Name,Size [h],Size [GB],Frames,N° Scenes,Sampling Rate [Hz],Scene Length [s],Sensortypes,Sensors - Details,Benchmark,Annotations,Licensing,Related Datasets,Publish Date,Last Update,Related Paper
Cityscapes 3D,,63.141,,,17,1.8,"camera, gps, thermometer","stereo cameras 22 cm baseline 17Hz, odometry from in-vehicle sensors & outside temperature & GPS tracks,","pixel-level semantic labeling, instance-level semantic labeling, panoptic semantic sabeling 3d vehicle detection","dense semantic segmentation, instance segmentation for vehicles & people, 3d bounding boxes",freely available for non-commercial purposes,,2016.02,2020.10,https://arxiv.org/pdf/2006.07864.pdf
ApolloScape,100,,"143,906",,30,,"camera, lidar, imu/gnss","2x VUX-1HA laser scanners 360°, 1x VMX-CS6 camera system, 1x measuring head with gnss/imu, 2x high frontal cameras 3384 ×2710","2d image parsing, 3d car instance understanding, landmark segmentation, self-localization, trajectory prediction, 3d detection, 3d tracking, stereo","high density 3d point cloud map, per-pixel, per-frame semantic image label, lane mark labelsemantic instance segmentation, geo-tagged",freely available for non-commercial purposes,,2018.03,2020.09,https://arxiv.org/pdf/1803.06184.pdf
Lyft Level5 Prediction,"1,118",,"42,500,000","170,000",10,25,"camera, lidar, radar","7 cameras with 360° view, 3 lidars with 40-64 channels at 10Hz, 5 radars",,"semantic map annotations, trajectories",Creative Commons Attribution-NonCommercial-ShareAlike 4.0 (CC-BY-NC-SA-4.0),Lyft Level5 Perception,2020.06,,https://tinyurl.com/lyft-prediction-dataset
Lyft Level5 Perception,2.5,,,366,,,"camera, lidar",,,"3d bounding boxes, rasterised road geometry",Creative Commons Attribution-NonCommercial-ShareAlike 4.0 (CC-BY-NC-SA-4.0),Lyft Level5 Prediction,2019.07,,
Oxford Robot Car,210,"23,150",,100,,,"camera, lidar, ins/gps","1x camera Bumblebee XB3 1280x960x3 16Hz, 3x camera Grasshopper2 1024x1024 12Hz, 2x lidar SICK LMS-151 270° 50Hz, 1x lidar SICK LD-MRS 90° 4 plane 12.5Hz, 1x NovAtel SPAN-CPT ALIGN 50Hz GPS+INS",,,Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International,Oxford Radar Robot Car,2016.11,2020.02,https://robotcar-dataset.robots.ox.ac.uk/images/robotcar_ijrr.pdf
nuScenes,15,,"1,400,000","1,000",,20,"camera, lidar, radar, gps/imu","1x lidar 32 channels 360° 20Hz, 5x long range radar 13Hz, 6x camera 1600x1200 12Hz, 1x gps/imu 1000Hz","3d object detection, tracking, trajectory (prediction), lidar segmentation, panoptic segmentation & tracking","semantic category, attributes, 3d bounding boxes ",Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International Public (CC BY-NC-SA 4.0),nuImages,2019.03,2020.12,https://arxiv.org/pdf/1903.11027.pdf
nuImages,150,,"1,200,000","93,000",2,,"camera, lidar, radar, gps/imu","1x lidar 32 channels 360° 20Hz, 5x long range radar 13Hz, 6x camera 1600x1200 12Hz, 1x gps/imu 1000Hz",,"instance masks, 2d bounding boxes, semantic segmentation masks, attribute annotations",Creative Commons Attribution-NonCommercial-ShareAlike 4.0 International Public (CC BY-NC-SA 4.0),nuScenes,2020.07,,
PandaSet,0.23,,"48,000",103,,8,"camera, lidar, gps/imu","5x wide angle cameras 1920x1080 10Hz, 1x long focus camera 1920x1080 10Hz, 1x mechanical spinning LiDAR 64 channels 360° 10Hz, 1x forward-facing LiDAR 150 channels 60° 10Hz1x mechanical spinning LiDAR, 1x forward-facing LiDAR, 6x cameras, on-board GPS/IMU",,"3d bounding boxes, attributes, point cloud segmentation ",Creative Commons Attribution 4.0 International Public (CC BY 4.0),,2020.04,,
Waymo Open Motion,574,,"20,670,800","103,354",10,20,"camera, lidar","5x cameras, 5x lidar, ","motion prediction, interaction prediction","3d bounding boxes, 3d hd map information",freely available for non-commercial purposes,Waymo Open Perception,2021.03,,https://arxiv.org/pdf/2104.10133.pdf
Waymo Open Perception,10.83,,"390,000","1,950",10,20,"camera, lidar","5x cameras (front and sides) 1920x1280 & 1920x1040, 1x mid-range lidar, 4x short-range lidars","2d detection, 3d detection, 2d tracking, 3d tracking","3d bounding boxes (lidar), 2d bounding boxes (camera)",freely available for non-commercial purposes,Waymo Open Motion,2019.08,2020.03,https://arxiv.org/pdf/1912.04838.pdf
KITTI,6,180,,50,10,,"camera, lidar, gps/imu","2 greyscale cameras 1.4 MP, 2 color cameras 1.4 MP, 1 lidar 64 beams 360° 10Hz, 1 inertial and GPS navigation system"," stereo, optical flow, visual odometry, slam, 3d object detection, 3d object tracking",3d bounding boxes,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,"Semantic KITTI, KITTI-360",2012.03,2021.02,http://www.cvlibs.net/publications/Geiger2013IJRR.pdf
BDD100k,"1,111","1,800","120,000,000","100,000",30,40,"camera, gps/imu","crowd-sourced therefore no fixed setup, camera (720p) and gps/imu","object detection, instance segmentation, multiple object tracking, segmentation tracking, semantic segmentation, lane marking, drivable area, image tagging, imitation learning, domain adaption","bounding boxes, instance segmentation, semantic segmentation, box tracking, semantic tracking, drivable area",BSD 3-Clause,,2020.04,,https://arxiv.org/pdf/1805.04687.pdf
openDD,62.7,,"6,771,600",501,30,,camera,DJI Phantom 4 3840×2160 camera drone,trajectory predictions,"2d bounding boxes, trajectories",Attribution-NoDerivatives 4.0 International (CC BY-ND 4.0) ,,,,https://arxiv.org/pdf/2007.08463.pdf
WildDash,,,,156,,,camera,"various sources, e.g. YouTube","semantic segmentation, instance segmentation, panoptic segmentation","semantic segmentation, instance segmentation",CC-BY-NC 4.0 ,,2018.02,2020.06,https://openaccess.thecvf.com/content_ECCV_2018/papers/Oliver_Zendel_WildDash_-_Creating_ECCV_2018_paper.pdf
RoadAnomaly21,,0.05,1,100,,,camera,images from web resources 2048x1024 & 1280x720,anomaly segmentation,semantic segmentation,"various, see ""https://github.com/SegmentMeIfYouCan/road-anomaly-benchmark/blob/master/doc/RoadAnomaly/credits.txt"" for detail",RoadObstacle21,2021.04,,https://arxiv.org/pdf/2104.14812.pdf
Comma2k19,33.65,100,,"2,019",,60,"camera, radar, gnss/imu ","two different car types, 1x road-facing camera Sony IMX2984 20Hz, 1x gnss u-blox M8 chip5 10Hz, gyro and accelerometer data LSM6DS3 100Hz, magnetometer data AK09911 10Hz",,,MIT,,2018.12,,http://export.arxiv.org/pdf/1812.05752
KITTI-360,,,"400,000",,,,"camera, lidar, gps/imu","2x 180° fisheye camera, 1x 90° perspective stereo camera, 1x Velodyne HDL-64E & SICK LMS 200 laser scanning unit in pushbroom configuration",,semantic instance segmentation,Creative Commons Attribution-NonCommercial-ShareAlike 3.0,KITTI,2015.11,2021.04,https://openaccess.thecvf.com/content_cvpr_2016/papers/Xie_Semantic_Instance_Annotation_CVPR_2016_paper.pdf
Fishyscapes,,,,,,,camera,based on the validation set of Cityscapes overlayed with anomalous objects and the original LostAndFound with extended pixel-wise annotations,anomaly detection for semantic segmentation,semantic segmentation,,"Cityscapes, LostAndFound",2019.09,,https://arxiv.org/pdf/1904.03215.pdf
LostAndFound,,,"21,040",112,,,camera,stereo camera setup baseline 21cm 2048x1024,,semantic segmentation,freely available for non-commercial purposes,,2016.09,,https://arxiv.org/pdf/1609.04653.pdf
Semantic KITTI,,,"43,552",21,10,,lidar,Velodyne HDL-64E from sequences of the odometry benchmark of the KITTI Vision Benchmark with 360° view,"semantic segmentation, panoptic segmentation, 4D panoptic segmentation, moving object segmentation, semantic scene completion",semantic segmentation,Attribution-NonCommercial-ShareAlike 4.0 International (CC BY-NC-SA 4.0) ,KITTI,2019.07,2021.02,https://arxiv.org/abs/1904.01416.pdf
KAIST Multi-Spectral Day/Night,,,,,25,,"camera, lidar, gps/imu, thermal camera,","2x PointGrey Flea3 RGB camera 1280 × 960, 1x FLIR A655Sc thermal camera 640x480 50Hz, 1x Velodyne HDL-32E 3D LiDAR 360° 32 beams 10Hz, 1x OXTS RT2002 gps/ins 100Hz","object detection, vision sensor enhancement, depth estimation, multi-spectral colorization","dense depth map, bounding boxes",Creative Commons Attribution-NonCommercial-ShareAlike 3.0,,2017.12,,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8293689
